id;prediction
107207;25
107208;19
107209;17
107210;23
107211;19
107212;23
107213;19
107214;17
107215;19
107216;23
107217;19
107218;15
107219;15
107220;10
107221;15
107222;23
107223;10
107224;19
107225;15
107226;23
107227;10
107228;23
107229;19
107230;25
107231;23
107232;23
107233;19
107234;24
107235;23
107236;23
107237;23
107238;25
107239;19
107240;23
107241;17
107242;23
107243;25
107244;15
107245;19
107246;15
107247;19
107248;15
107249;15
107250;15
107251;19
107252;23
107253;25
107254;10
107255;25
107256;23
107257;17
107258;25
107259;25
107260;17
107261;19
107262;10
107263;15
107264;23
107265;23
107266;19
107267;17
107268;19
107269;19
107270;19
107271;23
107272;23
107273;17
107274;25
107275;17
107276;25
107277;19
107278;23
107279;23
107280;19
107281;25
107282;23
107283;19
107284;15
107285;17
107286;19
107287;17
107288;25
107289;17
107290;15
107291;23
107292;19
107293;19
107294;15
107295;23
107296;25
107297;19
107298;19
107299;19
107300;19
107301;17
107302;19
107303;17
107304;19
107305;23
107306;19
107307;19
107308;15
107309;23
107310;25
107311;23
107312;17
107313;25
107314;19
107315;25
107316;19
107317;19
107318;17
107319;19
107320;19
107321;19
107322;19
107323;17
107324;23
107325;19
107326;19
107327;23
107328;23
107329;25
107330;15
107331;19
107332;19
107333;15
107334;23
107335;19
107336;17
107337;25
107338;23
107339;25
107340;15
107341;23
107342;25
107343;19
107344;17
107345;15
107346;19
107347;19
107348;17
107349;15
107350;15
107351;15
107352;15
107353;24
107354;19
107355;15
107356;23
107357;17
107358;23
107359;23
107360;19
107361;25
107362;19
107363;15
107364;25
107365;23
107366;23
107367;15
107368;15
107369;19
107370;19
107371;23
107372;17
107373;17
107374;10
107375;23
107376;23
107377;19
107378;15
107379;24
107380;25
107381;19
107382;25
107383;24
107384;19
107385;19
107386;17
107387;10
107388;15
107389;15
107390;19
107391;17
107392;17
107393;19
107394;19
107395;23
107396;17
107397;15
107398;17
107399;25
107400;17
107401;19
107402;19
107403;19
107404;17
107405;23
107406;19
107407;25
107408;10
107409;23
107410;23
107411;25
107412;23
107413;19
107414;23
107415;25
107416;17
107417;25
107418;23
107419;17
107420;19
107421;19
107422;10
107423;19
107424;25
107425;23
107426;19
107427;23
107428;19
107429;15
107430;23
107431;25
107432;19
107433;23
107434;17
107435;19
107436;25
107437;19
107438;15
107439;24
107440;15
107441;24
107442;19
107443;15
107444;15
107445;23
107446;19
107447;25
107448;25
107449;15
107450;17
107451;23
107452;19
107453;19
107454;23
107455;15
107456;17
107457;19
107458;19
107459;17
107460;15
107461;17
107462;17
107463;19
107464;15
107465;10
107466;10
107467;15
107468;17
107469;25
107470;23
107471;24
107472;19
107473;19
107474;17
107475;25
107476;24
107477;15
107478;15
107479;19
107480;23
107481;23
107482;23
107483;19
107484;23
107485;23
107486;23
107487;23
107488;19
107489;23
107490;24
107491;25
107492;23
107493;19
107494;15
107495;25
107496;19
107497;17
107498;17
107499;15
107500;24
107501;25
107502;23
107503;19
107504;19
107505;25
107506;10
107507;19
107508;17
107509;23
107510;17
107511;19
107512;17
107513;10
107514;19
107515;25
107516;19
107517;23
107518;23
107519;15
107520;19
107521;15
107522;25
107523;19
107524;23
107525;25
107526;19
107527;19
107528;19
107529;23
107530;15
107531;23
107532;15
107533;19
107534;25
107535;19
107536;17
107537;15
107538;19
107539;19
107540;23
107541;19
107542;19
107543;19
107544;23
107545;19
107546;19
107547;17
107548;17
107549;15
107550;15
107551;15
107552;19
107553;23
107554;25
107555;19
107556;23
107557;24
107558;17
107559;25
107560;23
107561;10
107562;19
107563;19
107564;19
107565;23
107566;23
107567;17
107568;23
107569;23
107570;23
107571;23
107572;17
107573;23
107574;17
107575;19
107576;15
107577;23
107578;25
107579;15
107580;19
107581;25
107582;19
107583;25
107584;19
107585;15
107586;17
107587;19
107588;15
107589;10
107590;19
107591;23
107592;19
107593;17
107594;25
107595;19
107596;23
107597;19
107598;25
107599;19
107600;19
107601;15
107602;25
107603;19
107604;19
107605;15
107606;19
107607;17
107608;17
107609;17
107610;23
107611;23
107612;19
107613;25
107614;17
107615;15
107616;15
107617;19
107618;24
107619;15
107620;15
107621;19
107622;19
107623;23
107624;19
107625;15
107626;24
107627;17
107628;23
107629;25
107630;25
107631;23
107632;25
107633;15
107634;19
107635;23
107636;19
107637;19
107638;19
107639;23
107640;19
107641;10
107642;25
107643;23
107644;19
107645;19
107646;23
107647;10
107648;10
107649;19
107650;10
107651;25
107652;10
107653;19
107654;19
107655;19
107656;17
107657;23
107658;23
107659;25
107660;17
107661;25
107662;23
107663;19
107664;25
107665;17
107666;10
107667;19
107668;15
107669;23
107670;23
107671;15
107672;25
107673;10
107674;17
107675;23
107676;19
107677;17
107678;19
107679;17
107680;10
107681;17
107682;19
107683;23
107684;15
107685;10
107686;15
107687;17
107688;17
107689;19
107690;23
107691;17
107692;19
107693;19
107694;23
107695;23
107696;15
107697;23
107698;15
107699;25
107700;15
107701;15
107702;19
107703;23
107704;19
107705;23
107706;15
107707;19
107708;25
107709;19
107710;25
107711;25
107712;25
107713;23
107714;23
107715;15
107716;17
107717;19
107718;25
107719;25
107720;24
107721;17
107722;19
107723;15
107724;24
107725;23
107726;24
107727;10
107728;19
107729;15
107730;15
107731;19
107732;19
107733;19
107734;15
107735;19
107736;17
107737;23
107738;17
107739;15
107740;15
107741;24
107742;17
107743;23
107744;25
107745;23
107746;15
107747;25
107748;19
107749;23
107750;19
107751;24
107752;17
107753;17
107754;15
107755;15
107756;25
107757;23
107758;15
107759;19
107760;19
107761;15
107762;19
107763;25
107764;19
107765;23
107766;25
107767;23
107768;25
107769;23
107770;25
107771;23
107772;15
107773;19
107774;19
107775;23
107776;15
107777;17
107778;19
107779;15
107780;19
107781;23
107782;19
107783;25
107784;17
107785;17
107786;19
107787;15
107788;19
107789;25
107790;15
107791;19
107792;25
107793;17
107794;19
107795;23
107796;19
107797;15
107798;25
107799;17
107800;25
107801;17
107802;19
107803;23
107804;19
107805;17
107806;19
107807;19
107808;15
107809;23
107810;17
107811;19
107812;25
107813;15
107814;19
107815;17
107816;24
107817;19
107818;23
107819;25
107820;19
107821;15
107822;15
107823;19
107824;23
107825;25
107826;17
107827;15
107828;10
107829;23
107830;17
107831;23
107832;19
107833;10
107834;19
107835;23
107836;23
107837;17
107838;17
107839;17
107840;19
107841;17
107842;23
107843;17
107844;23
107845;23
107846;19
107847;15
107848;15
107849;19
107850;23
107851;17
107852;10
107853;23
107854;19
107855;19
107856;23
107857;23
107858;23
107859;19
107860;19
107861;10
107862;25
107863;17
107864;23
107865;19
107866;23
107867;15
107868;19
107869;19
107870;19
107871;15
107872;25
107873;15
107874;23
107875;15
107876;23
107877;23
107878;17
107879;19
107880;23
107881;19
107882;25
107883;10
107884;15
107885;19
107886;23
107887;15
107888;15
107889;25
107890;17
107891;15
107892;19
107893;23
107894;23
107895;23
107896;19
107897;19
107898;19
107899;19
107900;19
107901;24
107902;25
107903;10
107904;19
107905;19
107906;17
107907;24
107908;17
107909;19
107910;19
107911;23
107912;25
107913;15
107914;15
107915;15
107916;25
107917;17
107918;19
107919;15
107920;19
107921;25
107922;15
107923;15
107924;10
107925;19
107926;17
107927;19
107928;15
107929;19
107930;23
107931;25
107932;23
107933;19
107934;25
107935;23
107936;10
107937;23
107938;19
107939;25
107940;19
107941;17
107942;15
107943;23
107944;17
107945;15
107946;25
107947;23
107948;19
107949;23
107950;17
107951;19
107952;19
107953;17
107954;15
107955;25
107956;15
107957;17
107958;19
107959;24
107960;25
107961;15
107962;17
107963;24
107964;25
107965;23
107966;25
107967;23
107968;23
107969;15
107970;10
107971;23
107972;23
107973;19
107974;25
107975;19
107976;19
107977;23
107978;23
107979;25
107980;19
107981;10
107982;19
107983;17
107984;15
107985;19
107986;10
107987;19
107988;19
107989;19
107990;24
107991;19
107992;10
107993;15
107994;23
107995;23
107996;19
107997;19
107998;23
107999;17
108000;25
108001;19
108002;19
108003;25
108004;19
108005;19
108006;17
108007;15
108008;23
108009;19
108010;15
108011;19
108012;23
108013;25
108014;23
108015;19
108016;17
108017;19
108018;25
108019;17
108020;19
108021;23
108022;15
108023;25
108024;23
108025;24
108026;17
108027;25
108028;10
108029;23
108030;25
108031;17
108032;25
108033;19
108034;15
108035;19
108036;17
108037;23
108038;17
108039;23
108040;19
108041;23
108042;25
108043;17
108044;25
108045;23
108046;23
108047;23
108048;25
108049;17
108050;19
108051;19
108052;23
108053;25
108054;25
108055;19
108056;15
108057;17
108058;15
108059;17
108060;19
108061;15
108062;23
108063;19
108064;19
108065;25
108066;24
108067;19
108068;25
108069;23
108070;23
108071;19
108072;25
108073;25
108074;15
108075;19
108076;10
108077;15
108078;15
108079;15
108080;15
108081;19
108082;25
108083;19
108084;25
108085;19
108086;23
108087;19
108088;19
108089;19
108090;24
108091;25
108092;19
108093;10
108094;23
108095;25
108096;15
108097;15
108098;15
108099;25
108100;19
108101;19
108102;15
108103;25
108104;15
108105;17
108106;15
108107;19
108108;23
108109;25
108110;17
108111;19
108112;19
108113;19
108114;15
108115;25
108116;23
108117;15
108118;19
108119;19
108120;10
108121;23
108122;25
108123;19
108124;17
108125;25
108126;23
108127;19
108128;25
108129;23
108130;19
108131;15
108132;15
108133;10
108134;25
108135;19
108136;15
108137;19
108138;23
108139;19
108140;25
108141;25
108142;15
108143;17
108144;10
108145;19
108146;15
108147;23
108148;25
108149;17
108150;19
108151;15
108152;25
108153;23
108154;25
108155;25
108156;19
108157;24
108158;23
108159;19
108160;25
108161;24
108162;17
108163;23
108164;23
108165;25
108166;23
108167;17
108168;19
108169;19
108170;19
108171;19
108172;17
108173;19
108174;15
108175;15
108176;23
108177;19
108178;10
108179;19
108180;25
108181;25
108182;15
108183;23
108184;17
108185;19
108186;15
108187;15
108188;23
108189;15
108190;15
108191;17
108192;19
108193;15
108194;19
108195;23
108196;25
108197;15
108198;15
108199;19
108200;19
108201;23
108202;24
108203;15
108204;23
108205;15
108206;19
108207;17
108208;10
108209;23
108210;15
108211;15
108212;23
108213;25
108214;25
108215;15
108216;25
108217;23
108218;25
108219;23
108220;17
108221;23
108222;15
108223;19
108224;17
108225;15
108226;19
108227;24
108228;25
108229;23
108230;23
108231;15
108232;17
108233;19
108234;15
108235;25
108236;15
108237;19
108238;15
108239;19
108240;25
108241;19
108242;24
108243;23
108244;25
108245;17
108246;15
108247;25
108248;19
108249;15
108250;25
108251;19
108252;15
108253;19
108254;15
108255;19
108256;19
108257;19
108258;17
108259;25
108260;15
108261;19
108262;23
108263;19
108264;17
108265;19
108266;23
108267;15
108268;23
108269;25
108270;19
108271;19
108272;19
108273;15
108274;23
108275;19
108276;23
108277;19
108278;24
108279;15
108280;19
108281;15
108282;19
108283;25
108284;25
108285;23
108286;23
108287;19
108288;23
108289;17
108290;19
108291;17
108292;19
108293;25
108294;15
108295;19
108296;17
108297;19
108298;15
108299;23
108300;23
108301;19
108302;17
108303;23
108304;17
108305;19
108306;25
108307;23
108308;17
108309;23
108310;19
108311;25
108312;15
108313;17
108314;15
108315;23
108316;25
108317;23
108318;19
108319;23
108320;19
108321;23
108322;23
108323;19
108324;25
108325;23
108326;17
108327;17
108328;17
108329;17
108330;10
108331;19
108332;23
108333;19
108334;25
108335;19
108336;19
108337;25
108338;10
108339;19
108340;19
108341;19
108342;17
108343;19
108344;23
108345;23
108346;25
108347;19
108348;25
108349;25
108350;25
108351;19
108352;19
108353;19
108354;25
108355;19
108356;19
108357;15
108358;23
108359;25
108360;19
108361;15
108362;17
108363;23
108364;19
108365;23
108366;17
108367;25
108368;19
108369;25
108370;19
108371;15
108372;25
108373;25
108374;24
108375;19
108376;17
108377;15
108378;19
108379;15
108380;23
108381;25
108382;15
108383;19
108384;19
108385;19
108386;25
108387;15
108388;24
108389;23
108390;25
108391;15
108392;24
108393;15
108394;23
108395;25
108396;19
108397;15
108398;19
108399;15
108400;23
108401;23
108402;19
108403;25
108404;17
108405;19
108406;17
108407;23
108408;15
108409;23
108410;19
108411;19
108412;15
108413;10
108414;23
108415;25
108416;15
108417;15
108418;15
108419;23
108420;17
108421;15
108422;25
108423;17
108424;15
108425;19
108426;24
108427;19
108428;19
108429;15
108430;15
108431;10
108432;25
108433;23
108434;25
108435;23
108436;15
108437;17
108438;19
108439;15
108440;19
108441;19
108442;15
108443;19
108444;15
108445;19
108446;15
108447;15
108448;23
108449;25
108450;19
108451;25
108452;15
108453;15
108454;23
108455;23
108456;23
108457;23
108458;15
108459;15
108460;17
108461;17
108462;25
108463;19
108464;15
108465;23
108466;19
108467;19
108468;19
108469;17
108470;23
108471;15
108472;23
108473;19
108474;15
108475;19
108476;23
108477;23
108478;19
108479;10
108480;25
108481;19
108482;15
108483;10
108484;15
108485;17
108486;23
108487;19
108488;25
108489;25
108490;19
108491;17
108492;25
108493;19
108494;25
108495;10
108496;19
108497;17
108498;15
108499;19
108500;15
108501;19
108502;19
108503;10
108504;19
108505;19
108506;25
108507;15
108508;23
108509;19
108510;25
108511;19
108512;15
108513;10
108514;15
108515;19
108516;25
108517;23
108518;19
108519;19
108520;15
108521;23
108522;19
108523;17
108524;23
108525;19
108526;19
108527;19
108528;24
108529;24
108530;15
108531;19
108532;23
108533;19
108534;15
108535;19
108536;17
108537;19
108538;10
108539;15
108540;17
108541;25
108542;19
108543;23
108544;25
108545;25
108546;25
108547;23
108548;19
108549;19
108550;10
108551;23
108552;23
108553;25
108554;24
108555;19
108556;23
108557;25
108558;19
108559;19
108560;15
108561;23
108562;15
108563;15
108564;19
108565;23
108566;19
108567;19
108568;10
108569;25
108570;17
108571;19
108572;25
108573;25
108574;19
108575;19
108576;25
108577;24
108578;23
108579;25
108580;15
108581;23
108582;19
108583;19
108584;17
108585;25
108586;23
108587;19
108588;15
108589;19
108590;25
108591;25
108592;19
108593;17
108594;25
108595;23
108596;15
108597;19
108598;23
108599;24
108600;19
108601;15
108602;25
108603;19
108604;17
108605;25
108606;17
108607;23
108608;15
108609;10
108610;23
108611;23
108612;15
108613;19
108614;23
108615;15
108616;23
108617;25
108618;19
108619;23
108620;23
108621;23
108622;23
108623;19
108624;25
108625;15
108626;19
108627;23
108628;24
108629;17
108630;23
108631;25
108632;10
108633;23
108634;19
108635;23
108636;19
108637;17
108638;19
108639;19
108640;15
108641;15
108642;19
108643;25
108644;23
108645;25
108646;19
108647;19
108648;25
108649;23
108650;25
108651;19
108652;19
108653;23
108654;15
108655;23
108656;15
108657;23
108658;23
108659;15
108660;17
108661;19
108662;19
108663;25
108664;25
108665;15
108666;19
108667;23
108668;24
108669;17
108670;19
108671;23
108672;19
108673;25
108674;19
108675;19
108676;15
108677;15
108678;23
108679;19
108680;17
108681;19
108682;15
108683;24
108684;19
108685;25
108686;15
108687;23
108688;19
108689;23
108690;19
108691;19
108692;15
108693;19
108694;19
108695;23
108696;15
108697;19
108698;25
108699;23
108700;19
108701;15
108702;19
108703;23
108704;23
108705;19
108706;19
108707;19
108708;10
108709;25
108710;19
108711;25
108712;23
108713;24
108714;23
108715;25
108716;15
108717;23
108718;19
108719;19
108720;23
108721;15
108722;19
108723;19
108724;19
108725;19
108726;17
108727;17
108728;25
108729;15
108730;25
108731;15
108732;23
108733;25
108734;25
108735;23
108736;17
108737;19
108738;19
108739;17
108740;25
108741;25
108742;23
108743;17
108744;23
108745;23
108746;25
108747;19
108748;23
108749;19
108750;25
108751;23
108752;19
108753;19
108754;17
108755;15
108756;23
108757;19
108758;19
108759;17
108760;23
108761;15
108762;17
108763;23
108764;23
108765;25
108766;23
108767;23
108768;15
108769;19
108770;15
108771;25
108772;23
108773;23
108774;23
108775;24
108776;19
108777;19
108778;19
108779;23
108780;23
108781;25
108782;15
108783;19
108784;15
108785;17
108786;15
108787;23
108788;19
108789;19
108790;10
108791;15
108792;25
108793;23
108794;17
108795;19
108796;19
108797;19
108798;17
108799;19
108800;23
108801;19
108802;17
108803;23
108804;17
108805;25
108806;25
108807;19
108808;19
108809;17
108810;19
108811;23
108812;15
108813;15
108814;19
108815;19
108816;17
108817;25
108818;15
108819;23
108820;23
108821;19
108822;15
108823;10
108824;17
108825;25
108826;23
108827;15
108828;19
108829;25
108830;15
108831;19
108832;19
108833;23
108834;25
108835;19
108836;23
108837;17
108838;19
108839;25
108840;25
108841;17
108842;23
108843;15
108844;19
108845;19
108846;15
108847;25
108848;25
108849;24
108850;15
108851;19
108852;19
108853;17
108854;25
108855;15
108856;24
108857;19
108858;17
108859;19
108860;25
108861;19
108862;19
108863;15
108864;19
108865;19
108866;17
108867;19
108868;25
108869;15
108870;17
108871;25
108872;17
108873;17
108874;17
108875;19
108876;19
108877;23
108878;17
108879;23
108880;15
108881;23
108882;10
108883;19
108884;23
108885;15
108886;17
108887;25
108888;25
108889;23
108890;19
108891;25
108892;17
108893;19
108894;25
108895;17
108896;15
108897;10
108898;15
108899;17
108900;19
108901;23
108902;19
108903;17
108904;19
108905;15
108906;15
108907;17
108908;10
